agent,seed,episodes,steps,risk_scale,kappa,lambda,mix,pgf_neto,tripwires,robustez,flexibilidad,reward_total,safety_adj_reward,sau_beta1,sau_beta2,filename
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.6330113597463811,2.0,,,-20.0,-2.706705664732254,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.5443986107143277,1.0,,,-20.0,-7.357588823428847,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.2089202727136256,0.0,,,-15.0,-15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,185.0,185.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3861457707777324,1.0,,,240.0,88.29106588114615,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3165056798731905,1.0,,,-10.0,-3.6787944117144233,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.6330113597463811,2.0,,,-20.0,-2.706705664732254,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,345.0,345.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3861457707777324,1.0,,,-15.0,-5.518191617571635,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.2089202727136256,0.0,,,-15.0,-15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1582528399365952,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3165056798731905,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,105.0,105.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.4747585198097858,0.0,,,-15.0,-15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.2089202727136256,0.0,,,-15.0,-15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.6140387016188695,1.0,,,-25.0,-9.196986029286059,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,120.0,120.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.2089202727136256,0.0,,,-15.0,-15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1582528399365952,0.0,,,25.0,25.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.2089202727136256,0.0,,,-15.0,-15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1582528399365952,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1582528399365952,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,15.0,15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3482004545227093,0.0,,,-25.0,-25.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3165056798731905,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3165056798731905,1.0,,,-10.0,-3.6787944117144233,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,15.0,15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,45.0,45.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3165056798731905,1.0,,,-10.0,-3.6787944117144233,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,180.0,180.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3165056798731905,1.0,,,-10.0,-3.6787944117144233,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3165056798731905,1.0,,,-10.0,-3.6787944117144233,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1582528399365952,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1582528399365952,0.0,,,400.0,400.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.2278929308411371,0.0,,,320.0,320.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1392801818090837,0.0,,,-10.0,-10.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.1582528399365952,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.2089202727136256,0.0,,,-15.0,-15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.2089202727136256,0.0,,,-15.0,-15.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.0,-5.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.4178405454272511,0.0,,,-30.0,-30.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.4747585198097858,0.0,,,135.0,135.0,,,sweep_default_seed123_risk0.5_dqn_control.csv
dqn_control,123,,,0.5,,,,-0.3861457707777324,1.0,,,435.0,160.0275569095774,,,sweep_default_seed123_risk0.5_dqn_control.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-27.98200454522709,-27.98200454522709,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-17.482004545227092,-17.482004545227092,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-26.48200454522709,-26.48200454522709,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.1392801818090837,0.0,,,-17.464009090454187,-17.464009090454187,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.3165056798731905,1.0,,,-27.825283993659525,-10.236349926024145,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.3165056798731905,1.0,,,-18.825283993659525,-6.9254349554811645,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.482004545227094,-5.482004545227094,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.1392801818090837,0.0,,,-40.96400909045418,-40.96400909045418,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.2089202727136256,0.0,,,-44.44601363568128,-44.44601363568128,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.1392801818090837,0.0,,,-13.464009090454187,-13.464009090454187,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-16.982004545227092,-16.982004545227092,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-7.482004545227094,-7.482004545227094,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.4557858616822743,1.0,,,-47.28929308411371,-17.396758713176304,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,-114.0,-114.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,-67.5,-67.5,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-18.48200454522709,-18.48200454522709,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-10.482004545227094,-10.482004545227094,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-19.48200454522709,-19.48200454522709,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.1392801818090837,0.0,,,-27.464009090454187,-27.464009090454187,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-25.48200454522709,-25.48200454522709,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,0.0,0.0,,,0.0,0.0,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.1392801818090837,0.0,,,-51.96400909045418,-51.96400909045418,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-7.482004545227094,-7.482004545227094,,,sweep_default_seed123_risk0.5_simbiosis.csv
simbiosis,123,,,0.5,,,,-0.0696400909045418,0.0,,,-5.482004545227094,-5.482004545227094,,,sweep_default_seed123_risk0.5_simbiosis.csv
