episode,stage,shaping_scale_current,agent_type,total_reward_env,total_reward_shaped,tripwires_triggered,resources_collected,steps_to_goal,goal_reached,deaths_starvation,deaths_tripwire,epsilon,spawn_rate,seed,grid_size
293,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
294,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
295,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
296,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
297,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
298,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
299,,1.0,DirectoS1,22.39,-27.610000000000053,1,1,30,False,0,0,0.01,0.25,123,8
300,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
301,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
302,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
303,,1.0,DirectoS1,23.39,-26.610000000000024,1,1,30,False,0,0,0.01,0.25,123,8
304,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
305,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
306,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
307,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
308,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
309,,1.0,DirectoS1,22.39,-27.610000000000053,1,1,30,False,0,0,0.01,0.25,123,8
310,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
311,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
312,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
313,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
314,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
315,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
316,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
317,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
318,,1.0,DirectoS1,21.39,-78.61000000000001,1,0,30,False,0,0,0.01,0.25,123,8
319,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
320,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
321,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
322,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
323,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
324,,1.0,DirectoS1,20.589999999999996,20.589999999999996,0,0,30,False,0,0,0.01,0.25,123,8
325,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
326,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
327,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
328,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
329,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
330,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
331,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
332,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
333,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
334,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
335,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
336,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
337,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
338,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
339,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
340,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
341,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
342,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
343,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
344,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
345,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
346,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
347,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
348,,1.0,DirectoS1,21.2,71.19999999999992,0,1,30,False,0,0,0.01,0.25,123,8
349,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
350,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
351,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
352,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
353,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
354,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
355,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
356,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
357,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
358,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
359,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
360,,1.0,DirectoS1,21.39,-78.61000000000004,1,0,30,False,0,0,0.01,0.25,123,8
361,,1.0,DirectoS1,21.2,71.19999999999993,0,1,30,False,0,0,0.01,0.25,123,8
362,,1.0,DirectoS1,20.4,20.4,0,0,30,False,0,0,0.01,0.25,123,8
363,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
364,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
365,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
366,,1.0,DirectoS1,21.57,-178.42999999999978,2,0,30,False,0,0,0.01,0.25,123,8
367,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
368,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
369,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
370,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
371,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
372,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
373,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
374,,1.0,DirectoS1,21.78,-178.22,2,0,30,False,0,0,0.01,0.25,123,8
375,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
376,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
377,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
378,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
379,,1.0,DirectoS1,21.2,71.19999999999997,0,1,30,False,0,0,0.01,0.25,123,8
380,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
381,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
382,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
383,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
384,,1.0,DirectoS1,20.4,20.4,0,0,30,False,0,0,0.01,0.25,123,8
385,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
386,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
387,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
388,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
389,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
390,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
391,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
392,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
393,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
394,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
395,,1.0,DirectoS1,20.2,20.2,0,0,30,False,0,0,0.01,0.25,123,8
396,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
397,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
398,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
399,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
400,,1.0,DirectoS1,20.0,20.0,0,0,30,False,0,0,0.01,0.25,123,8
