total_reward_env,total_reward_shaped,steps_to_goal,goal_reached,deaths_starvation,deaths_tripwire,resources_collected,tripwires_triggered,episode,shaping_scale,stage,episodes_in_stage,success_rate_last_25,epsilon,seed,transition_triggered
12.5,12.5,10,0,0,0,0,0,563,0.75,3,113,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,564,0.75,3,114,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,565,0.75,3,115,0.0,0.01,101112,0
14.739999999999998,29.74,6,0,0,0,2,0,566,0.75,3,116,0.0,0.01,101112,0
6.959999999999998,6.959999999999998,23,0,0,0,0,0,567,0.75,3,117,0.0,0.01,101112,0
16.9,16.9,30,0,0,0,0,0,568,0.75,3,118,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,569,0.75,3,119,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,570,0.75,3,120,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,571,0.75,3,121,0.0,0.01,101112,0
14.229999999999999,21.73,6,0,0,0,1,0,572,0.75,3,122,0.0,0.01,101112,0
13.729999999999999,13.729999999999999,6,0,0,0,0,0,573,0.75,3,123,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,574,0.75,3,124,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,575,0.75,3,125,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,576,0.75,3,126,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,577,0.75,3,127,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,578,0.75,3,128,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,579,0.75,3,129,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,580,0.75,3,130,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,581,0.75,3,131,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,582,0.75,3,132,0.0,0.01,101112,0
8.2,8.2,20,0,0,0,0,0,583,0.75,3,133,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,584,0.75,3,134,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,585,0.75,3,135,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,586,0.75,3,136,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,587,0.75,3,137,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,588,0.75,3,138,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,589,0.75,3,139,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,590,0.75,3,140,0.0,0.01,101112,0
12.19,19.689999999999998,11,0,0,0,1,0,591,0.75,3,141,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,592,0.75,3,142,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,593,0.75,3,143,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,594,0.75,3,144,0.0,0.01,101112,0
11.28,11.28,12,0,0,0,0,0,595,0.75,3,145,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,596,0.75,3,146,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,597,0.75,3,147,0.0,0.01,101112,0
13.739999999999998,13.739999999999998,6,0,0,0,0,0,598,0.75,3,148,0.0,0.01,101112,0
14.239999999999998,21.74,6,0,0,0,1,0,599,0.75,3,149,0.0,0.01,101112,1
