total_reward_env,total_reward_shaped,steps_to_goal,goal_reached,deaths_starvation,deaths_tripwire,resources_collected,tripwires_triggered,episode,shaping_scale,stage,episodes_in_stage,success_rate_last_25,transition_triggered,epsilon,seed
13.699999999999998,13.699999999999998,30,0,0,0,0,0,286,0.5,2,87,,0,0.01,161718
3.8799999999999937,-46.120000000000005,30,0,0,0,0,1,287,0.5,2,88,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,288,0.5,2,89,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,289,0.5,2,90,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,290,0.5,2,91,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,291,0.5,2,92,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,292,0.5,2,93,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,293,0.5,2,94,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,294,0.5,2,95,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,295,0.5,2,96,,0,0.01,161718
16.289999999999996,-33.70999999999995,30,0,0,0,0,1,296,0.5,2,97,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,297,0.5,2,98,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,298,0.5,2,99,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,299,0.5,2,100,,1,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,300,0.75,3,1,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,301,0.75,3,2,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,302,0.75,3,3,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,303,0.75,3,4,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,304,0.75,3,5,,0,0.01,161718
16.97,-125.52999999999999,30,0,0,0,1,2,305,0.75,3,6,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,306,0.75,3,7,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,307,0.75,3,8,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,308,0.75,3,9,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,309,0.75,3,10,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,310,0.75,3,11,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,311,0.75,3,12,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,312,0.75,3,13,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,313,0.75,3,14,,0,0.01,161718
10.939999999999998,-56.55999999999998,14,0,0,0,1,1,314,0.75,3,15,,0,0.01,161718
14.989999999999998,-52.50999999999995,30,0,0,0,1,1,315,0.75,3,16,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,316,0.75,3,17,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,317,0.75,3,18,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,318,0.75,3,19,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,319,0.75,3,20,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,320,0.75,3,21,,0,0.01,161718
14.09,-60.91,30,0,0,0,0,1,321,0.75,3,22,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,322,0.75,3,23,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,323,0.75,3,24,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,324,0.75,3,25,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,325,0.75,3,26,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,326,0.75,3,27,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,327,0.75,3,28,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,328,0.75,3,29,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,329,0.75,3,30,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,330,0.75,3,31,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,331,0.75,3,32,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,332,0.75,3,33,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,333,0.75,3,34,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,334,0.75,3,35,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,335,0.75,3,36,,0,0.01,161718
15.27,-209.72999999999996,30,0,0,0,0,3,336,0.75,3,37,,0,0.01,161718
15.589999999999996,-51.90999999999994,30,0,0,0,1,1,337,0.75,3,38,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,338,0.75,3,39,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,339,0.75,3,40,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,340,0.75,3,41,,0,0.01,161718
5.109999999999994,-69.88999999999999,27,0,0,0,0,1,341,0.75,3,42,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,342,0.75,3,43,,0,0.01,161718
14.989999999999997,-52.509999999999934,30,0,0,0,1,1,343,0.75,3,44,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,344,0.75,3,45,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,345,0.75,3,46,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,346,0.75,3,47,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,347,0.75,3,48,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,348,0.75,3,49,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,349,0.75,3,50,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,350,0.75,3,51,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,351,0.75,3,52,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,352,0.75,3,53,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,353,0.75,3,54,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,354,0.75,3,55,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,355,0.75,3,56,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,356,0.75,3,57,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,357,0.75,3,58,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,358,0.75,3,59,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,359,0.75,3,60,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,360,0.75,3,61,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,361,0.75,3,62,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,362,0.75,3,63,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,363,0.75,3,64,,0,0.01,161718
12.889999999999999,-62.11,30,0,0,0,0,1,364,0.75,3,65,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,365,0.75,3,66,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,366,0.75,3,67,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,367,0.75,3,68,,0,0.01,161718
8.799999999999999,-66.19999999999999,18,0,0,0,0,1,368,0.75,3,69,,0,0.01,161718
13.079999999999998,-61.92,30,0,0,0,0,1,369,0.75,3,70,,0,0.01,161718
14.289999999999996,-60.70999999999998,30,0,0,0,0,1,370,0.75,3,71,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,371,0.75,3,72,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,372,0.75,3,73,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,373,0.75,3,74,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,374,0.75,3,75,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,375,0.75,3,76,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,376,0.75,3,77,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,377,0.75,3,78,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,378,0.75,3,79,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,379,0.75,3,80,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,380,0.75,3,81,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,381,0.75,3,82,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,382,0.75,3,83,,0,0.01,161718
14.289999999999997,-60.709999999999894,30,0,0,0,0,1,383,0.75,3,84,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,384,0.75,3,85,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,385,0.75,3,86,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,386,0.75,3,87,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,387,0.75,3,88,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,388,0.75,3,89,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,389,0.75,3,90,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,390,0.75,3,91,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,391,0.75,3,92,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,392,0.75,3,93,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,393,0.75,3,94,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,394,0.75,3,95,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,395,0.75,3,96,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,396,0.75,3,97,,0,0.01,161718
14.289999999999997,-60.70999999999991,30,0,0,0,0,1,397,0.75,3,98,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,398,0.75,3,99,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,399,0.75,3,100,,1,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,400,1.0,4,1,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,401,1.0,4,2,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,402,1.0,4,3,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,403,1.0,4,4,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,404,1.0,4,5,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,405,1.0,4,6,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,406,1.0,4,7,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,407,1.0,4,8,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,408,1.0,4,9,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,409,1.0,4,10,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,410,1.0,4,11,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,411,1.0,4,12,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,412,1.0,4,13,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,413,1.0,4,14,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,414,1.0,4,15,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,415,1.0,4,16,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,416,1.0,4,17,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,417,1.0,4,18,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,418,1.0,4,19,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,419,1.0,4,20,,0,0.01,161718
14.489999999999997,-85.50999999999995,30,0,0,0,0,1,420,1.0,4,21,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,421,1.0,4,22,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,422,1.0,4,23,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,423,1.0,4,24,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,424,1.0,4,25,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,425,1.0,4,26,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,426,1.0,4,27,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,427,1.0,4,28,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,428,1.0,4,29,,0,0.01,161718
14.489999999999997,-85.50999999999992,30,0,0,0,0,1,429,1.0,4,30,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,430,1.0,4,31,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,431,1.0,4,32,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,432,1.0,4,33,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,433,1.0,4,34,,0,0.01,161718
13.769999999999998,-276.2299999999999,30,0,0,0,1,3,434,1.0,4,35,,0,0.01,161718
6.429999999999994,-83.57,25,0,0,0,1,1,435,1.0,4,36,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,436,1.0,4,37,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,437,1.0,4,38,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,438,1.0,4,39,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,439,1.0,4,40,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,440,1.0,4,41,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,441,1.0,4,42,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,442,1.0,4,43,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,443,1.0,4,44,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,444,1.0,4,45,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,445,1.0,4,46,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,446,1.0,4,47,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,447,1.0,4,48,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,448,1.0,4,49,,0,0.01,161718
12.750000000000002,-1487.2500000000002,30,0,0,0,0,15,449,1.0,4,50,,0,0.01,161718
14.789999999999997,-75.20999999999992,30,0,0,0,1,1,450,1.0,4,51,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,451,1.0,4,52,,0,0.01,161718
14.289999999999996,-85.70999999999997,30,0,0,0,0,1,452,1.0,4,53,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,453,1.0,4,54,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,454,1.0,4,55,,0,0.01,161718
14.479999999999999,-85.51999999999998,30,0,0,0,0,1,455,1.0,4,56,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,456,1.0,4,57,,0,0.01,161718
9.209999999999999,-90.78999999999999,17,0,0,0,0,1,457,1.0,4,58,,0,0.01,161718
14.989999999999998,-75.00999999999996,30,0,0,0,1,1,458,1.0,4,59,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,459,1.0,4,60,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,460,1.0,4,61,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,461,1.0,4,62,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,462,1.0,4,63,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,463,1.0,4,64,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,464,1.0,4,65,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,465,1.0,4,66,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,466,1.0,4,67,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,467,1.0,4,68,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,468,1.0,4,69,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,469,1.0,4,70,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,470,1.0,4,71,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,471,1.0,4,72,,0,0.01,161718
8.799999999999999,-91.19999999999999,18,0,0,0,0,1,472,1.0,4,73,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,473,1.0,4,74,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,474,1.0,4,75,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,475,1.0,4,76,,0,0.01,161718
7.5699999999999985,-92.42999999999998,21,0,0,0,0,1,476,1.0,4,77,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,477,1.0,4,78,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,478,1.0,4,79,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,479,1.0,4,80,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,480,1.0,4,81,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,481,1.0,4,82,,0,0.01,161718
14.679999999999996,-185.31999999999994,30,0,0,0,0,2,482,1.0,4,83,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,483,1.0,4,84,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,484,1.0,4,85,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,485,1.0,4,86,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,486,1.0,4,87,,0,0.01,161718
14.489999999999995,-85.50999999999998,30,0,0,0,0,1,487,1.0,4,88,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,488,1.0,4,89,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,489,1.0,4,90,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,490,1.0,4,91,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,491,1.0,4,92,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,492,1.0,4,93,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,493,1.0,4,94,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,494,1.0,4,95,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,495,1.0,4,96,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,496,1.0,4,97,,0,0.01,161718
15.589999999999998,-74.40999999999994,30,0,0,0,1,1,497,1.0,4,98,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,498,1.0,4,99,,0,0.01,161718
13.699999999999998,13.699999999999998,30,0,0,0,0,0,499,1.0,4,100,,1,0.01,161718
