Episodio,Recompensa_tui,Tripwires_tui,PGF_Bruto_Avg,PGF_Costo_Avg
142,-12.290806553342897,0,-0.15227016383357278,0.13
143,0.0,0,0.0,0.0
144,0.0,0,0.0,0.0
145,-10.490806553342903,0,-0.15227016383357278,0.085
146,-7.290806553342912,0,-0.15227016383357278,0.005
147,-49.054032766714556,0,-0.761350819167864,0.34
148,0.0,0,0.0,0.0
149,-22.5816131066858,0,-0.30454032766714556,0.21
150,0.0,0,0.0,0.0
151,-30.472419660028745,0,-0.45681049150071834,0.23
152,0.0,0,0.0,0.0
153,-8.290806553342911,0,-0.15227016383357278,0.03
154,0.0,0,0.0,0.0
155,-9.290806553342907,0,-0.15227016383357278,0.055
156,-26.781613106685786,0,-0.30454032766714556,0.315
157,-47.56322621337159,0,-0.6090806553342911,0.48
158,-23.381613106685798,0,-0.30454032766714556,0.23
159,-13.090806553342894,0,-0.15227016383357278,0.15
160,0.0,0,0.0,0.0
161,-8.69080655334291,0,-0.15227016383357278,0.04
162,-12.890806553342895,0,-0.15227016383357278,0.145
163,0.0,0,0.0,0.0
164,-19.181613106685813,0,-0.30454032766714556,0.125
165,-31.781613106685768,0,-0.30454032766714556,0.44
166,0.0,0,0.0,0.0
167,0.0,0,0.0,0.0
168,0.0,0,0.0,0.0
169,0.0,0,0.0,0.0
170,0.0,0,0.0,0.0
171,0.0,0,0.0,0.0
172,-22.3816131066858,0,-0.30454032766714556,0.205
173,0.0,0,0.0,0.0
174,-63.85403276671456,0,-0.761350819167864,0.71
175,-21.181613106685806,0,-0.30454032766714556,0.175
176,0.0,0,0.0,0.0
177,0.0,0,0.0,0.0
178,-25.38161310668579,0,-0.30454032766714556,0.28
179,-7.290806553342912,0,-0.15227016383357278,0.005
180,0.0,0,0.0,0.0
181,0.0,0,0.0,0.0
182,-14.09080655334289,0,-0.15227016383357278,0.175
183,-8.69080655334291,0,-0.15227016383357278,0.04
184,0.0,0,0.0,0.0
185,-11.2908065533429,0,-0.15227016383357278,0.105
186,-9.690806553342906,0,-0.15227016383357278,0.065
187,0.0,0,0.0,0.0
188,0.0,0,0.0,0.0
189,-19.181613106685816,0,-0.30454032766714556,0.125
190,-40.56322621337162,0,-0.6090806553342911,0.305
191,-31.38161310668577,0,-0.30454032766714556,0.43
192,-11.890806553342898,0,-0.15227016383357278,0.12
193,0.0,0,0.0,0.0
194,-30.78161310668577,0,-0.30454032766714556,0.415
195,0.0,0,0.0,0.0
196,-37.87241966002871,0,-0.45681049150071834,0.415
197,0.0,0,0.0,0.0
198,-18.581613106685815,0,-0.30454032766714556,0.11
199,0.0,0,0.0,0.0
200,0.0,0,0.0,0.0
201,0.0,0,0.0,0.0
202,-7.490806553342912,0,-0.15227016383357278,0.01
203,-61.36322621337155,0,-0.6090806553342911,0.825
204,0.0,0,0.0,0.0
205,-15.090806553342887,0,-0.15227016383357278,0.2
206,0.0,0,0.0,0.0
207,0.0,0,0.0,0.0
208,0.0,0,0.0,0.0
209,-28.58161310668578,0,-0.30454032766714556,0.36
210,-49.963226213371584,0,-0.6090806553342911,0.54
211,0.0,0,0.0,0.0
212,-15.690806553342885,0,-0.15227016383357278,0.215
213,-10.490806553342903,0,-0.15227016383357278,0.085
214,-39.47241966002877,0,-0.45681049150071834,0.455
215,0.0,0,0.0,0.0
216,0.0,0,0.0,0.0
217,-45.27241966002879,0,-0.45681049150071834,0.6
218,-27.581613106685783,0,-0.30454032766714556,0.335
219,-9.890806553342905,0,-0.15227016383357278,0.07
220,-27.872419660028726,0,-0.45681049150071834,0.165
221,0.0,0,0.0,0.0
222,-66.7448393200575,0,-0.9136209830014367,0.605
223,0.0,0,0.0,0.0
224,-36.07241966002874,0,-0.45681049150071834,0.37
225,-7.290806553342912,0,-0.15227016383357278,0.005
226,-61.85403276671457,0,-0.761350819167864,0.66
227,-11.890806553342898,0,-0.15227016383357278,0.12
228,-16.381613106685823,0,-0.30454032766714556,0.055
229,0.0,0,0.0,0.0
230,-70.74483932005748,0,-0.9136209830014367,0.705
231,0.0,0,0.0,0.0
232,-67.85403276671457,0,-0.761350819167864,0.81
233,0.0,0,0.0,0.0
234,-55.1632262133717,0,-0.6090806553342911,0.67
235,0.0,0,0.0,0.0
236,-42.36322621337167,0,-0.6090806553342911,0.35
237,0.0,0,0.0,0.0
238,-36.27241966002873,0,-0.45681049150071834,0.375
239,0.0,0,0.0,0.0
240,-24.781613106685796,0,-0.30454032766714556,0.265
241,-8.290806553342911,0,-0.15227016383357278,0.03
242,-34.07241966002874,0,-0.45681049150071834,0.32
243,-50.963226213371634,0,-0.6090806553342911,0.565
244,0.0,0,0.0,0.0
245,0.0,0,0.0,0.0
246,0.0,0,0.0,0.0
247,0.0,0,0.0,0.0
248,-9.290806553342907,0,-0.15227016383357278,0.055
249,-26.272419660028742,0,-0.45681049150071834,0.125
250,-10.490806553342903,0,-0.15227016383357278,0.085
251,0.0,0,0.0,0.0
252,-63.06358255994728,1,-0.9965895639986833,0.48
253,0.0,0,0.0,0.0
254,-15.581613106685825,0,-0.30454032766714556,0.035
255,0.0,0,0.0,0.0
256,-38.16322621337163,0,-0.6090806553342911,0.245
257,-53.46358255994731,1,-0.9965895639986833,0.24
258,-41.76322621337162,0,-0.6090806553342911,0.335
259,0.0,0,0.0,0.0
260,-42.47241966002876,0,-0.45681049150071834,0.53
261,-8.090806553342912,0,-0.15227016383357278,0.025
262,0.0,0,0.0,0.0
263,0.0,0,0.0,0.0
264,0.0,0,0.0,0.0
265,-12.490806553342896,0,-0.15227016383357278,0.135
266,-21.781613106685803,0,-0.30454032766714556,0.19
267,0.0,0,0.0,0.0
268,-8.090806553342912,0,-0.15227016383357278,0.025
269,0.0,0,0.0,0.0
270,0.0,0,0.0,0.0
271,0.0,0,0.0,0.0
272,0.0,0,0.0,0.0
273,0.0,0,0.0,0.0
274,0.0,0,0.0,0.0
275,-22.9816131066858,0,-0.30454032766714556,0.22
276,-41.36322621337162,0,-0.6090806553342911,0.325
277,-20.38161310668581,0,-0.30454032766714556,0.155
278,0.0,0,0.0,0.0
279,-8.090806553342912,0,-0.15227016383357278,0.025
280,0.0,0,0.0,0.0
281,0.0,0,0.0,0.0
282,0.0,0,0.0,0.0
283,-32.272419660028746,0,-0.45681049150071834,0.275
284,-17.581613106685822,0,-0.30454032766714556,0.085
285,0.0,0,0.0,0.0
286,0.0,0,0.0,0.0
287,0.0,0,0.0,0.0
288,-12.890806553342895,0,-0.15227016383357278,0.145
289,0.0,0,0.0,0.0
290,0.0,0,0.0,0.0
291,0.0,0,0.0,0.0
292,0.0,0,0.0,0.0
293,-34.472419660028756,0,-0.45681049150071834,0.33
294,-27.98161310668578,0,-0.30454032766714556,0.345
295,-53.16322621337157,0,-0.6090806553342911,0.62
296,-11.090806553342901,0,-0.15227016383357278,0.1
297,-27.27241966002875,0,-0.45681049150071834,0.15
298,0.0,0,0.0,0.0
299,0.0,0,0.0,0.0
300,0.0,0,0.0,0.0
301,-8.49080655334291,0,-0.15227016383357278,0.035
302,0.0,0,0.0,0.0
303,0.0,0,0.0,0.0
304,-13.490806553342892,0,-0.15227016383357278,0.16
305,0.0,0,0.0,0.0
306,-36.163226213371644,0,-0.6090806553342911,0.195
307,0.0,0,0.0,0.0
308,-8.890806553342909,0,-0.15227016383357278,0.045
309,0.0,0,0.0,0.0
310,-15.290806553342886,0,-0.15227016383357278,0.205
311,-26.47241966002873,0,-0.45681049150071834,0.13
312,-8.69080655334291,0,-0.15227016383357278,0.04
313,0.0,0,0.0,0.0
314,-14.981613106685824,0,-0.30454032766714556,0.02
315,-11.690806553342899,0,-0.15227016383357278,0.115
316,0.0,0,0.0,0.0
317,-32.16322621337165,0,-0.6090806553342911,0.095
318,0.0,0,0.0,0.0
319,0.0,0,0.0,0.0
320,-27.181613106685784,0,-0.30454032766714556,0.325
321,-8.69080655334291,0,-0.15227016383357278,0.04
322,0.0,0,0.0,0.0
323,-7.890806553342912,0,-0.15227016383357278,0.02
324,-108.1360022199762,1,-1.4534000554994018,1.075
325,-32.56322621337165,0,-0.6090806553342911,0.105
326,0.0,0,0.0,0.0
327,-39.763226213371624,0,-0.6090806553342911,0.285
328,0.0,0,0.0,0.0
329,-15.890806553342884,0,-0.15227016383357278,0.22
330,0.0,0,0.0,0.0
331,0.0,0,0.0,0.0
332,0.0,0,0.0,0.0
333,-62.163226213371544,0,-0.6090806553342911,0.845
334,0.0,0,0.0,0.0
335,-11.690806553342899,0,-0.15227016383357278,0.115
336,-39.56322621337163,0,-0.6090806553342911,0.28
337,0.0,0,0.0,0.0
338,0.0,0,0.0,0.0
339,0.0,0,0.0,0.0
340,0.0,0,0.0,0.0
341,0.0,0,0.0,0.0
342,-8.890806553342909,0,-0.15227016383357278,0.045
343,0.0,0,0.0,0.0
344,-8.49080655334291,0,-0.15227016383357278,0.035
345,0.0,0,0.0,0.0
346,-10.490806553342903,0,-0.15227016383357278,0.085
347,0.0,0,0.0,0.0
348,0.0,0,0.0,0.0
349,-11.890806553342898,0,-0.15227016383357278,0.12
350,0.0,0,0.0,0.0
351,0.0,0,0.0,0.0
352,0.0,0,0.0,0.0
353,-12.290806553342897,0,-0.15227016383357278,0.13
354,-17.98161310668582,0,-0.30454032766714556,0.095
355,-39.872419660028754,0,-0.45681049150071834,0.465
356,-11.690806553342899,0,-0.15227016383357278,0.115
357,0.0,0,0.0,0.0
358,-20.18161310668581,0,-0.30454032766714556,0.15
359,0.0,0,0.0,0.0
360,0.0,0,0.0,0.0
361,0.0,0,0.0,0.0
362,-11.090806553342901,0,-0.15227016383357278,0.1
363,0.0,0,0.0,0.0
364,0.0,0,0.0,0.0
365,0.0,0,0.0,0.0
366,0.0,0,0.0,0.0
367,-165.52787781304588,4,-2.768196945326151,1.17
368,0.0,0,0.0,0.0
369,-25.38161310668579,0,-0.30454032766714556,0.28
370,0.0,0,0.0,0.0
371,-9.490806553342907,0,-0.15227016383357278,0.06
372,-20.381613106685812,0,-0.30454032766714556,0.155
373,0.0,0,0.0,0.0
374,0.0,0,0.0,0.0
375,0.0,0,0.0,0.0
376,0.0,0,0.0,0.0
377,0.0,0,0.0,0.0
378,0.0,0,0.0,0.0
379,-8.69080655334291,0,-0.15227016383357278,0.04
380,0.0,0,0.0,0.0
381,-19.181613106685813,0,-0.30454032766714556,0.125
382,0.0,0,0.0,0.0
383,0.0,0,0.0,0.0
384,-13.290806553342893,0,-0.15227016383357278,0.155
385,-136.5183280198133,3,-2.5329582004953313,0.655
386,-11.890806553342898,0,-0.15227016383357278,0.12
387,-30.581613106685772,0,-0.30454032766714556,0.41
388,-9.890806553342905,0,-0.15227016383357278,0.07
389,0.0,0,0.0,0.0
390,0.0,0,0.0,0.0
391,0.0,0,0.0,0.0
392,-9.890806553342905,0,-0.15227016383357278,0.07
393,0.0,0,0.0,0.0
394,-14.490806553342889,0,-0.15227016383357278,0.185
395,0.0,0,0.0,0.0
396,0.0,0,0.0,0.0
397,0.0,0,0.0,0.0
398,0.0,0,0.0,0.0
399,-32.07241966002876,0,-0.45681049150071834,0.27
400,0.0,0,0.0,0.0
401,-31.38161310668577,0,-0.30454032766714556,0.43
402,0.0,0,0.0,0.0
403,-7.290806553342912,0,-0.15227016383357278,0.005
404,-23.1816131066858,0,-0.30454032766714556,0.225
405,0.0,0,0.0,0.0
406,0.0,0,0.0,0.0
407,0.0,0,0.0,0.0
408,-16.181613106685823,0,-0.30454032766714556,0.05
409,-18.181613106685816,0,-0.30454032766714556,0.1
410,-27.181613106685784,0,-0.30454032766714556,0.325
411,0.0,0,0.0,0.0
412,0.0,0,0.0,0.0
413,0.0,0,0.0,0.0
414,0.0,0,0.0,0.0
415,0.0,0,0.0,0.0
416,-28.38161310668578,0,-0.30454032766714556,0.355
417,0.0,0,0.0,0.0
418,-7.490806553342912,0,-0.15227016383357278,0.01
419,-52.16322621337159,0,-0.6090806553342911,0.595
420,0.0,0,0.0,0.0
421,0.0,0,0.0,0.0
422,-11.2908065533429,0,-0.15227016383357278,0.105
423,0.0,0,0.0,0.0
424,0.0,0,0.0,0.0
425,-29.472419660028724,0,-0.45681049150071834,0.205
426,0.0,0,0.0,0.0
427,0.0,0,0.0,0.0
428,-10.890806553342902,0,-0.15227016383357278,0.095
429,0.0,0,0.0,0.0
430,-21.781613106685803,0,-0.30454032766714556,0.19
431,-13.490806553342892,0,-0.15227016383357278,0.16
432,0.0,0,0.0,0.0
433,0.0,0,0.0,0.0
434,0.0,0,0.0,0.0
435,-14.890806553342887,0,-0.15227016383357278,0.195
436,-64.46358255994727,1,-0.9965895639986833,0.515
437,0.0,0,0.0,0.0
438,0.0,0,0.0,0.0
439,0.0,0,0.0,0.0
440,-154.21868436638906,4,-2.920467109159723,0.71
441,0.0,0,0.0,0.0
442,0.0,0,0.0,0.0
443,-26.672419660028726,0,-0.45681049150071834,0.135
444,-46.08196945326145,1,-0.6920492363315377,0.41
445,-23.981613106685796,0,-0.30454032766714556,0.245
446,0.0,0,0.0,0.0
447,0.0,0,0.0,0.0
448,0.0,0,0.0,0.0
449,0.0,0,0.0,0.0
450,0.0,0,0.0,0.0
451,0.0,0,0.0,0.0
452,0.0,0,0.0,0.0
453,0.0,0,0.0,0.0
454,0.0,0,0.0,0.0
455,-7.490806553342912,0,-0.15227016383357278,0.01
456,0.0,0,0.0,0.0
457,-48.07241966002879,0,-0.45681049150071834,0.67
458,-18.981613106685813,0,-0.30454032766714556,0.12
459,0.0,0,0.0,0.0
460,0.0,0,0.0,0.0
461,-32.4819694532615,1,-0.6920492363315377,0.07
462,0.0,0,0.0,0.0
463,0.0,0,0.0,0.0
464,0.0,0,0.0,0.0
465,-9.490806553342907,0,-0.15227016383357278,0.06
466,0.0,0,0.0,0.0
467,0.0,0,0.0,0.0
468,0.0,0,0.0,0.0
469,0.0,0,0.0,0.0
470,-55.85403276671458,0,-0.761350819167864,0.51
471,0.0,0,0.0,0.0
472,-38.87241966002877,0,-0.45681049150071834,0.44
473,-12.690806553342895,0,-0.15227016383357278,0.14
474,0.0,0,0.0,0.0
475,0.0,0,0.0,0.0
476,0.0,0,0.0,0.0
477,-25.47241966002873,0,-0.45681049150071834,0.105
478,0.0,0,0.0,0.0
479,-25.58161310668579,0,-0.30454032766714556,0.285
480,0.0,0,0.0,0.0
481,-53.054032766714556,0,-0.761350819167864,0.44
482,0.0,0,0.0,0.0
483,0.0,0,0.0,0.0
484,-48.56322621337159,0,-0.6090806553342911,0.505
485,0.0,0,0.0,0.0
486,-38.47241966002875,0,-0.45681049150071834,0.43
487,0.0,0,0.0,0.0
488,-29.181613106685777,0,-0.30454032766714556,0.375
489,-24.781613106685793,0,-0.30454032766714556,0.265
490,-21.981613106685803,0,-0.30454032766714556,0.195
491,0.0,0,0.0,0.0
492,-25.38161310668579,0,-0.30454032766714556,0.28
493,0.0,0,0.0,0.0
494,0.0,0,0.0,0.0
495,0.0,0,0.0,0.0
496,0.0,0,0.0,0.0
497,-13.490806553342892,0,-0.15227016383357278,0.16
498,0.0,0,0.0,0.0
499,-39.272419660028774,0,-0.45681049150071834,0.45
500,-42.96322621337161,0,-0.6090806553342911,0.365
501,-7.490806553342912,0,-0.15227016383357278,0.01
502,0.0,0,0.0,0.0
503,-65.25403276671452,0,-0.761350819167864,0.745
504,0.0,0,0.0,0.0
505,0.0,0,0.0,0.0
506,0.0,0,0.0,0.0
507,0.0,0,0.0,0.0
508,0.0,0,0.0,0.0
509,-25.98161310668579,0,-0.30454032766714556,0.295
510,0.0,0,0.0,0.0
511,0.0,0,0.0,0.0
512,-18.781613106685814,0,-0.30454032766714556,0.115
513,0.0,0,0.0,0.0
514,0.0,0,0.0,0.0
515,-38.96322621337163,0,-0.6090806553342911,0.265
516,0.0,0,0.0,0.0
517,-59.65403276671455,0,-0.761350819167864,0.605
518,-7.690806553342912,0,-0.15227016383357278,0.015
519,0.0,0,0.0,0.0
520,0.0,0,0.0,0.0
521,0.0,0,0.0,0.0
522,-152.72787781304592,4,-2.768196945326151,0.85
523,-28.58161310668578,0,-0.30454032766714556,0.36
524,-16.290806553342883,0,-0.15227016383357278,0.23
525,-32.67241966002876,0,-0.45681049150071834,0.285
526,-29.872419660028743,0,-0.45681049150071834,0.215
527,-15.690806553342885,0,-0.15227016383357278,0.215
528,-9.090806553342908,0,-0.15227016383357278,0.05
529,0.0,0,0.0,0.0
530,0.0,0,0.0,0.0
531,0.0,0,0.0,0.0
532,-15.090806553342887,0,-0.15227016383357278,0.2
533,-37.47241966002877,0,-0.45681049150071834,0.405
534,0.0,0,0.0,0.0
535,0.0,0,0.0,0.0
536,0.0,0,0.0,0.0
537,0.0,0,0.0,0.0
538,-112.92716511989464,2,-1.9931791279973665,0.63
539,0.0,0,0.0,0.0
540,0.0,0,0.0,0.0
541,0.0,0,0.0,0.0
542,0.0,0,0.0,0.0
543,0.0,0,0.0,0.0
544,-10.290806553342904,0,-0.15227016383357278,0.08
545,0.0,0,0.0,0.0
546,0.0,0,0.0,0.0
547,-10.090806553342905,0,-0.15227016383357278,0.075
548,-21.781613106685803,0,-0.30454032766714556,0.19
549,0.0,0,0.0,0.0
550,0.0,0,0.0,0.0
551,0.0,0,0.0,0.0
552,-8.090806553342912,0,-0.15227016383357278,0.025
553,0.0,0,0.0,0.0
554,0.0,0,0.0,0.0
555,-48.96322621337168,0,-0.6090806553342911,0.515
556,0.0,0,0.0,0.0
557,0.0,0,0.0,0.0
558,0.0,0,0.0,0.0
559,0.0,0,0.0,0.0
560,-27.381613106685784,0,-0.30454032766714556,0.33
561,0.0,0,0.0,0.0
562,0.0,0,0.0,0.0
563,0.0,0,0.0,0.0
564,0.0,0,0.0,0.0
565,0.0,0,0.0,0.0
566,0.0,0,0.0,0.0
567,-9.890806553342905,0,-0.15227016383357278,0.07
568,0.0,0,0.0,0.0
569,-25.18161310668579,0,-0.30454032766714556,0.275
570,0.0,0,0.0,0.0
571,-58.16322621337156,0,-0.6090806553342911,0.745
572,0.0,0,0.0,0.0
573,0.0,0,0.0,0.0
574,0.0,0,0.0,0.0
575,0.0,0,0.0,0.0
576,0.0,0,0.0,0.0
577,-11.2908065533429,0,-0.15227016383357278,0.105
578,0.0,0,0.0,0.0
579,0.0,0,0.0,0.0
580,-32.872419660028754,0,-0.45681049150071834,0.29
581,-7.890806553342912,0,-0.15227016383357278,0.02
582,0.0,0,0.0,0.0
583,0.0,0,0.0,0.0
584,-11.2908065533429,0,-0.15227016383357278,0.105
585,0.0,0,0.0,0.0
586,-61.74483932005747,0,-0.9136209830014367,0.48
587,-27.581613106685783,0,-0.30454032766714556,0.335
588,-21.581613106685804,0,-0.30454032766714556,0.185
589,0.0,0,0.0,0.0
590,0.0,0,0.0,0.0
591,-11.4908065533429,0,-0.15227016383357278,0.11
592,-30.581613106685772,0,-0.30454032766714556,0.41
593,0.0,0,0.0,0.0
594,-15.090806553342887,0,-0.15227016383357278,0.2
595,0.0,0,0.0,0.0
596,0.0,0,0.0,0.0
597,0.0,0,0.0,0.0
598,0.0,0,0.0,0.0
599,0.0,0,0.0,0.0
600,0.0,0,0.0,0.0
601,0.0,0,0.0,0.0
602,-50.36322621337159,0,-0.6090806553342911,0.55
603,-57.16322621337156,0,-0.6090806553342911,0.72
604,0.0,0,0.0,0.0
605,-9.690806553342906,0,-0.15227016383357278,0.065
606,0.0,0,0.0,0.0
607,0.0,0,0.0,0.0
608,0.0,0,0.0,0.0
609,-56.163226213371566,0,-0.6090806553342911,0.695
610,-8.090806553342912,0,-0.15227016383357278,0.025
611,-14.690806553342888,0,-0.15227016383357278,0.19
612,-14.890806553342887,0,-0.15227016383357278,0.195
613,0.0,0,0.0,0.0
614,0.0,0,0.0,0.0
615,-7.490806553342912,0,-0.15227016383357278,0.01
616,-10.090806553342905,0,-0.15227016383357278,0.075
617,0.0,0,0.0,0.0
618,0.0,0,0.0,0.0
619,-144.12716511989456,2,-1.9931791279973665,1.41
620,0.0,0,0.0,0.0
621,-35.07241966002873,0,-0.45681049150071834,0.345
622,0.0,0,0.0,0.0
623,0.0,0,0.0,0.0
624,0.0,0,0.0,0.0
625,0.0,0,0.0,0.0
626,-16.181613106685823,0,-0.30454032766714556,0.05
627,-14.890806553342887,0,-0.15227016383357278,0.195
628,-13.090806553342894,0,-0.15227016383357278,0.15
629,-19.181613106685813,0,-0.30454032766714556,0.125
630,0.0,0,0.0,0.0
631,0.0,0,0.0,0.0
632,0.0,0,0.0,0.0
633,0.0,0,0.0,0.0
634,0.0,0,0.0,0.0
635,0.0,0,0.0,0.0
636,0.0,0,0.0,0.0
637,-28.981613106685778,0,-0.30454032766714556,0.37
638,-7.490806553342912,0,-0.15227016383357278,0.01
639,-8.49080655334291,0,-0.15227016383357278,0.035
640,0.0,0,0.0,0.0
641,0.0,0,0.0,0.0
642,-15.290806553342886,0,-0.15227016383357278,0.205
643,-8.090806553342912,0,-0.15227016383357278,0.025
644,0.0,0,0.0,0.0
645,0.0,0,0.0,0.0
646,-35.67241966002873,0,-0.45681049150071834,0.36
647,0.0,0,0.0,0.0
648,0.0,0,0.0,0.0
649,-25.58161310668579,0,-0.30454032766714556,0.285
650,0.0,0,0.0,0.0
651,0.0,0,0.0,0.0
652,0.0,0,0.0,0.0
653,0.0,0,0.0,0.0
654,0.0,0,0.0,0.0
655,0.0,0,0.0,0.0
656,-37.472419660028756,0,-0.45681049150071834,0.405
657,-32.67241966002874,0,-0.45681049150071834,0.285
658,-26.672419660028748,0,-0.45681049150071834,0.135
659,0.0,0,0.0,0.0
660,0.0,0,0.0,0.0
661,0.0,0,0.0,0.0
662,-30.381613106685776,0,-0.30454032766714556,0.405
663,0.0,0,0.0,0.0
664,-9.690806553342906,0,-0.15227016383357278,0.065
665,0.0,0,0.0,0.0
666,0.0,0,0.0,0.0
667,-16.781613106685825,0,-0.30454032766714556,0.065
668,0.0,0,0.0,0.0
669,0.0,0,0.0,0.0
670,0.0,0,0.0,0.0
671,0.0,0,0.0,0.0
672,-20.18161310668581,0,-0.30454032766714556,0.15
673,0.0,0,0.0,0.0
674,0.0,0,0.0,0.0
675,0.0,0,0.0,0.0
